Year,State,Fires (Wildland),Acres (Wildland),Fires (Rx),Acres (Rx),Fires (WFU),Acres (WFU),Fires (Human),Acres (Human),Fires (Lightning),Acres (Lightning),Fires (Total),Acres (Total)
2010,Kansas,51,"25,055",56,"11,642",,,,,,,,
2010,Kentucky,"1,911","60,287",26,"23,044",,,,,,,,
2010,Louisiana,"2,374","35,448",20,"12,395",,,,,,,,
2010,Maine,558,353,36,317,,,,,,,,
2010,Maryland,176,"1,590",45,"1,604",,,,,,,,
2010,Massachusetts,"2,027","2,156",39,550,,,,,,,,
2010,Michigan,623,"12,122",157,"13,817",,,,,,,,
2010,Minnesota,"2,067","34,121",528,133466,,,,,,,,
2010,Mississippi,"3,354","34,810",211,251726,,,,,,,,
2010,Missouri,"1,397","22,274",433,"69,520",,,,,,,,
2010,Montana,"1,050","56,711",515,"41,518",,,,,,,,
2010,Nebraska,27,"1,142",58,"23,119",,,,,,,,
2010,Nevada,487,"23,869",28,"4,771",,,,,,,,
2010,New Hampshire,358,145,11,77,,,,,,,,
2010,New Jersey,"3,616","18,495",85,"2,537",,,,,,,,
2010,New Mexico,998,"233,056",63,"61,403",,,,,,,,
2010,New York,154,"2,087",21,"3,586",,,,,,,,
2010,North Carolina,"4,213","21,463",569,"87,446",,,,,,,,
2010,North Dakota,460,"3,854",157,"29,671",,,,,,,,
2010,Ohio,571,"4,218",16,"1,927",,,,,,,,
2010,Oklahoma,"1,735","85,770",21,"10,064",,,,,,,,
2010,Oregon,"1,315","93,731",836,114716,,,,,,,,
2010,Pennsylvania,583,"3,482",43,"2,242",,,,,,,,
2010,Rhode Island,30,23,0,0,,,,,,,,
2010,South Carolina,"1,916","7,568",87,"13,778",,,,,,,,
2010,South Dakota,"1,078","12,461",204,"41,491",,,,,,,,
2010,Tennessee,"1,858","22,149",16,"10,767",,,,,,,,
2010,Texas,"6,748","210,320",144,"166,006",,,,,,,,
2010,Utah,"1,050","64,781",124,"22,657",,,,,,,,
2010,Vermont,81,86,13,292,,,,,,,,
2010,Virginia,868,"8,369",31,"21,986",,,,,,,,
2010,Washington,870,"56,820",125,"20,482",,,,,,,,
2010,West Virginia,718,"14,701",15,"2,950",,,,,,,,
2010,Wisconsin,"1,318","2,224",687,"44,650",,,,,,,,
2010,Wyoming,"71,971","3,422,724","16,882","2,423,862",,,,,,,,
2011,Alabama,"3,073","71,311",106,"73,470",,,,,,,,
2011,Alaska,515,"293,018",20,"8,982",,,,,,,,
2011,Arizona,"1,988","1,016,428",204,"61,170",,,,,,,,
2011,Arkansas,"2,627","54,032",195,"142,503",,,,,,,,
2011,California,"7,989","126,854",682,"59,273",,,,,,,,
2011,Colorado,"1,286","161,167",236,"29,331",,,,,,,,
2011,Connecticut,196,244,7,42,,,,,,,,
2011,Delaware,0,0,0,0,,,,,,,,
2011,Florida,"5,102","299,991",473,"327,178",,,,,,,,
2011,Georgia,"8,387","149,222",148,"96,763",,,,,,,,
2011,Hawaii,3,"2,178",1,150,,,,,,,,
2011,Idaho,"1,094","384,103",347,"43,333",,,,,,,,
2011,Illinois,62,"2,019",119,"7,852",,,,,,,,
2011,Indiana,27,530,45,"8,185",,,,,,,,
2011,Iowa,561,"2,145",463,"34,372",,,,,,,,
2011,Kansas,99,"111,128",49,"10,102",,,,,,,,
2011,Kentucky,"1,040","24,961",19,"12,952",,,,,,,,
2011,Louisiana,"3,079","52,763",130,159161,,,,,,,,
2011,Maine,308,116,13,233,,,,,,,,
2011,Maryland,131,"8,310",55,769,,,,,,,,
2011,Massachusetts,"1,116",545,64,937,,,,,,,,
2011,Michigan,322,"1,865",142,"12,584",,,,,,,,
2011,Minnesota,"1,238","135,650",585,"103,294",,,,,,,,
2011,Mississippi,"2,341","42,036",32,"17,551",,,,,,,,
2011,Missouri,"2,732","55,395",340,"71,534",,,,,,,,
2011,Montana,1335,168010,384,"39,635",,,,,,,,
2011,Nebraska,80,"29,643",50,"20,510",,,,,,,,
2011,Nevada,817,"424,170",32,"5,995",,,,,,,,
2011,New Hampshire,139,48,16,182,,,,,,,,
2011,New Jersey,708,794,137,"14,572",,,,,,,,
2011,New Mexico,1875,1286487,75,254762,,,,,,,,
2011,New York,47,232,12,356,,,,,,,,
2011,North Carolina,5279,119482,1279,170668,,,,,,,,
2011,North Dakota,353,"2,862",99,"17,644",,,,,,,,
2011,Ohio,246,"1,203",4,"1,476",,,,,,,,
2011,Oklahoma,"2,486","293,381",7,"2,217",,,,,,,,
2011,Oregon,"1,151","285,712",703,"73,855",,,,,,,,
2011,Pennsylvania,204,636,26,"4,054",,,,,,,,
2011,Rhode Island,30,27,6,112,,,,,,,,
2011,South Carolina,"2,703","16,141",113,"66,007",,,,,,,,
2011,South Dakota,"1,248","97,230",236,"46,453",,,,,,,,
2011,Tennessee,"1,170","13,812",16,"15,477",,,,,,,,
2011,Texas,"3,470","2,722,623",20,"13,969",,,,,,,,
2011,Utah,"1,102","62,783",115,"16,354",,,,,,,,
2011,Vermont,11,14,7,111,,,,,,,,
2011,Virginia,831,"20,114",144,"6,496",,,,,,,,
2011,Washington,993,"17,480",147,"18,664",,,,,,,,
2011,West Virginia,342,"2,680",5,567,,,,,,,,
2011,Wisconsin,735,719,529,"30,536",,,,,,,,
2011,Wyoming,680,"135,878",35,"10,418",,,,,,,,
2012,Alabama,"1,531","24,267",153,"96,258",,,,,,,,
2012,Alaska,416,"286,887",24,"13,226",,,,,,,,
2012,Arizona,"1,684","216,090",243,"80,959",,,,,,,,
2012,Arkansas,"2,389","39,765",169,"167,275",,,,,,,,
2012,California,"7,950","869,599",632,"56,830",,,,,,,,
2012,Colorado,"1,498","246,445",133,"8,775",,,,,,,,
2012,Connecticut,180,417,4,42,,,,,,,,
2012,Delaware,0,0,0,0,,,,,,,,
2012,Florida,"2,227","66,868",316,"238,175",,,,,,,,
2012,Georgia,"3,331","19,136",69,"40,729",,,,,,,,
2012,Hawaii,2,"1,802",0,0,,,,,,,,
2012,Idaho,"1,149","1,667,654",317,"31,064",,,,,,,,
2012,Illinois,157,"1,848",432,"23,871",,,,,,,,
2012,Indiana,69,"1,846",49,"14,377",,,,,,,,
2012,Iowa,10,349,98,"14,079",,,,,,,,
2012,Kansas,71,"53,607",42,"10,991",,,,,,,,
2012,Kentucky,"1,293","35,397",29,"18,909",,,,,,,,
2012,Louisiana,967,"11,088",149,"144,485",,,,,,,,
2012,Maine,551,489,23,240,,,,,,,,
2012,Maryland,161,838,63,"12,341",,,,,,,,
2012,Massachusetts,"1,446","1,027",34,334,,,,,,,,
2012,Michigan,777,"28,377",95,"6,146",,,,,,,,
2012,Minnesota,"2,391","64,682",461,"71,986",,,,,,,,
2012,Mississippi,10,135,9,"1,922",,,,,,,,
2012,Missouri,701,"26,456",60,"51,295",,,,,,,,
2012,Montana,2213,1220655,376,28594,,,,,,,,
2012,Nebraska,149,"316,015",26,"9,064",,,,,,,,
2012,Nevada,944,"613,126",41,"6,310",,,,,,,,
2012,New Hampshire,312,221,5,40,,,,,,,,
2012,New Jersey,"1,068","3,095",1,42,,,,,,,,
2012,New Mexico,"1,029","372,497",59,"30,014",,,,,,,,
2012,New York,168,"2,127",12,323,,,,,,,,
2012,North Carolina,"3,463","35,590",1260,156298,,,,,,,,
2012,North Dakota,"1,094","32,030",115,"27,937",,,,,,,,
2012,Ohio,309,"1,250",11,"1,617",,,,,,,,
2012,Oklahoma,"1,595","232,579",9,"2,533",,,,,,,,
2012,Oregon,963,"1,256,049",605,"60,838",,,,,,,,
2012,Pennsylvania,683,"3,157",59,"3,255",,,,,,,,
2012,Rhode Island,49,41,1,2,,,,,,,,
2012,South Carolina,"1,799","10,202","9,480","311,917",,,,,,,,
2012,South Dakota,"2,784","274,606",90,"18,051",,,,,,,,
2012,Tennessee,"1,158","19,948",24,"20,522",,,,,,,,
2012,Texas,"10,620","179,602",97,"110,270",,,,,,,,
2012,Utah,"1,534","415,267",82,"16,432",,,,,,,,
2012,Vermont,92,405,13,320,,,,,,,,
2012,Virginia,583,"46,481",20,"13,086",,,,,,,,
2012,Washington,"1,342","259,526",77,"9,229",,,,,,,,
2012,West Virginia,488,"6,703",5,"1,643",,,,,,,,
2012,Wisconsin,"1,536","2,880",509,"31,402",,,,,,,,
2012,Wyoming,838,"357,117",45,"7,786",,,,,,,,
2013,Alabama,"1,284","25,623",132,"113,070",,,,,,,,
2013,Alaska,603,"1,316,876",16,"5,177",,,,,,,,
2013,Arizona,"1,756","105,281",134,"49,491",,,,,,,,
2013,Arkansas,881,"14,733",198,"179,216",,,,,,,,
2013,California,"9,907","577,675",542,"48,544",,,,,,,,
2013,Colorado,"1,176","195,145",192,"16,321",,,,,,,,
2013,Connecticut,76,238,4,37,,,,,,,,
2013,Delaware,4,17,20,200,,,,,,,,
2013,Florida,101,"7,660",430,"339,368",,,,,,,,
2013,Georgia,"2,942","6,736",206,"131,514",,,,,,,,
2013,Hawaii,0,0,0,0,,,,,,,,
2013,Idaho,"1,471","722,204",312,"28,894",,,,,,,,
2013,Illinois,24,55,178,"16,517",,,,,,,,
2013,Indiana,19,806,36,"4,229",,,,,,,,
2013,Iowa,436,"14,704",258,"18,448",,,,,,,,
2013,Kansas,16,"7,137",11,"1,314",,,,,,,,
2013,Kentucky,"1,030","25,084",30,"15,359",,,,,,,,
2013,Louisiana,"1,027","17,883",21,"15,262",,,,,,,,
2013,Maine,426,743,23,303,,,,,,,,
2013,Maryland,126,182,68,"2,607",,,,,,,,
2013,Massachusetts,"1,132",879,45,630,,,,,,,,
2013,Michigan,436,940,88,"6,697",,,,,,,,
2013,Minnesota,"1,115","22,107",333,"48,837",,,,,,,,
2013,Mississippi,5,33,25,"18,545",,,,,,,,
2013,Missouri,51,"1,660",12,"5,587",,,,,,,,
2013,Montana,"1,723","124,209",434,"35,221",,,,,,,,
2013,Nebraska,10,63,13,"6,242",,,,,,,,
2013,Nevada,763,"162,907",30,"1,665",,,,,,,,
2013,New Hampshire,85,137,18,158,,,,,,,,
2013,New Jersey,"1,013","1,430",0,0,,,,,,,,
2013,New Mexico,"1,064","221,951",45,"16,474",,,,,,,,
2013,New York,138,"1,073",40,898,,,,,,,,
2013,North Carolina,"3,514","24,547","1,355","146,229",,,,,,,,
2013,North Dakota,515,"16,116",34,"5,176",,,,,,,,
2013,Ohio,31,152,3,"1,789",,,,,,,,
2013,Oklahoma,610,"26,490",18,"3,774",,,,,,,,
2013,Oregon,"2,848","350,786",483,"74,684",,,,,,,,
2013,Pennsylvania,639,"1,788",119,"7,639",,,,,,,,
2013,Rhode Island,7,27,0,0,,,,,,,,
2013,South Carolina,"1,337","7,082","11,878","390,504",,,,,,,,
2013,South Dakota,889,"4,475",98,"27,263",,,,,,,,
2013,Tennessee,424,"7,080",21,"22,323",,,,,,,,
2013,Texas,70,"10,743",96,118951,,,,,,,,
2013,Utah,"1,276","70,282",111,"14,029",,,,,,,,
2013,Vermont,124,281,34,521,,,,,,,,
2013,Virginia,482,"4,418",20,"22,409",,,,,,,,
2013,Washington,"1,527","152,603",152,"13,145",,,,,,,,
2013,West Virginia,557,"8,577",1,811,,,,,,,,
2013,Wisconsin,671,"9,196",393,"18,499",,,,,,,,
2013,Wyoming,468,"44,016",54,"5,469",,,,,,,,
2014,Alabama,"2,093","40,527",132,"101,507",,,,,,,,
2014,Alaska,384,"233,561",7,"59,591",,,,,,,,
2014,Arizona,"1,543","205,199",133,"64,905",,,,,,,,
2014,Arkansas,"1,302","20,164",142,"134,305",,,,,,,,
2014,California,"7,865",555044,515,"36,997",,,,,,,,
2014,Colorado,830,24949,239,19807,,,,,,,,
2014,Connecticut,28,69,4,34,,,,,,,,
2014,Delaware,0,0,0,0,,,,,,,,
2014,Florida,"2,436","101,599",471,"360,868",,,,,,,,
2014,Georgia,"3,562",19199,72,"53,457",,,,,,,,
2014,Hawaii,0,0,0,0,,,,,,,,
2014,Idaho,"1,180",189430,321,"39,050",,,,,,,,
2014,Illinois,36,727,114,"14,355",,,,,,,,
2014,Indiana,54,276,36,"8,728",,,,,,,,
2014,Iowa,577,11347,338,"19,226",,,,,,,,
2014,Kansas,68,31261,47,"12,327",,,,,,,,
2014,Kentucky,"1,466",43199,16,"7,341",,,,,,,,
2014,Louisiana,"1,005",25337,115,"123,754",,,,,,,,
2014,Maine,282,158,20,274,,,,,,,,
2014,Maryland,125,"1,802",56,"8,711",,,,,,,,
2014,Massachusetts,1169,"1,197",64,652,,,,,,,,
2014,Michigan,268,716,154,"16,333",,,,,,,,
2014,Minnesota,990,4367,562,108052,,,,,,,,
2014,Mississippi,97,10053,183,161125,,,,,,,,
2014,Missouri,105,5607,42,45169,,,,,,,,
2014,Montana,1646,38118,491,53693,,,,,,,,
2014,Nebraska,38,992,25,5424,,,,,,,,
2014,Nevada,531,59252,27,3891,,,,,,,,
2014,New Hampshire,62,45,13,134,,,,,,,,
2014,New Jersey,962,10400,208,15171,,,,,,,,
2014,New Mexico,728,23440,65,36092,,,,,,,,
2014,New York,94,582,11,335,,,,,,,,
2014,North Carolina,4625,15601,1402,160924,,,,,,,,
2014,North Dakota,567,4069,76,15632,,,,,,,,
2014,Ohio,63,684,7,3031,,,,,,,,
2014,Oklahoma,1007,157080,22,4209,,,,,,,,
2014,Oregon,3087,984629,658,88887,,,,,,,,
2014,Pennsylvania,877,4519,167,6956,,,,,,,,
2014,Rhode Island,1,0,0,0,,,,,,,,
2014,South Carolina,1374,8312,8924,343586,,,,,,,,
2014,South Dakota,918,13127,144,35505,,,,,,,,
2014,Tennessee,1249,156391,35,18181,,,,,,,,
2014,Texas,9677,131138,58,98247,,,,,,,,
2014,Utah,1035,28255,113,15801,,,,,,,,
2014,Vermont,53,91,8,118,,,,,,,,
2014,Virginia,736,10446,24,23137,,,,,,,,
2014,Washington,1480,386972,98,15197,,,,,,,,
2014,West Virginia,671,8286,9,1294,,,,,,,,
2014,Wisconsin,613,3268,624,40795,,,,,,,,
2014,Wyoming,403,7836,52,6990,,,,,,,,
2015,Alabama,"3,198","47,380",107,"82,781",,,,,,,,
2015,Alaska,768,"5,111,404",7,"4,953",,,,,,,,
2015,Arizona,"1,662","160,152",224,"96,973",,,,,,,,
2015,Arkansas,"1,837","26,630",138,"92,278",,,,,,,,
2015,California,8745,893362,617,46829,,,,,,,,
2015,Colorado,709,22602,267,26178,,,,,,,,
2015,Connecticut,76,159,4,25,,,,,,,,
2015,Delaware,0,0,0,0,,,,,,,,
2015,Florida,2422,73432,355,301746,,,,,,,,
2015,Georgia,2331,10556,20612,986046,,,,,,,,
2015,Hawaii,17,5611,0,0,,,,,,,,
2015,Idaho,1324,804094,302,26268,,,,,,,,
2015,Illinois,18,806,159,23559,,,,,,,,
2015,Indiana,16,868,59,9842,,,,,,,,
2015,Iowa,533,14945,431,29719,,,,,,,,
2015,Kansas,154,53936,42,"8,323",,,,,,,,
2015,Kentucky,774,19207,20,"10,162",,,,,,,,
2015,Louisiana,"1,172",21036,121,"138,124",,,,,,,,
2015,Maine,375,574,18,84,,,,,,,,
2015,Maryland,158,"1,078",46,"1,185",,,,,,,,
2015,Massachusetts,1525,"1,763",51,"1,050",,,,,,,,
2015,Michigan,526,3806,200,13233,,,,,,,,
2015,Minnesota,1849,30563,695,73206,,,,,,,,
2015,Mississippi,2294,34769,109,68914,,,,,,,,
2015,Missouri,3161,29893,52,34574,,,,,,,,
2015,Montana,2432,351264,578,44906,,,,,,,,
2015,Nebraska,51,4854,35,9089,,,,,,,,
2015,Nevada,551,42479,36,"4,916",,,,,,,,
2015,New Hampshire,114,622,6,55,,,,,,,,
2015,New Jersey,1013,2685,8,171,,,,,,,,
2015,New Mexico,696,44104,72,23093,,,,,,,,
2015,New York,186,"3,844",14,345,,,,,,,,
2015,North Carolina,3828,15220,1503,148619,,,,,,,,
2015,North Dakota,726,32321,39,13953,,,,,,,,
2015,Ohio,69,548,5,"2,328",,,,,,,,
2015,Oklahoma,1309,100382,24,"7,161",,,,,,,,
2015,Oregon,2588,685809,551,"87,973",,,,,,,,
2015,Pennsylvania,831,4473,221,14369,,,,,,,,
2015,Rhode Island,86,132,3,23,,,,,,,,
2015,South Carolina,976,3800,8194,292845,,,,,,,,
2015,South Dakota,1032,72985,83,22016,,,,,,,,
2015,Tennessee,611,8478,17,11068,,,,,,,,
2015,Texas,9272,184418,92,106193,,,,,,,,
2015,Utah,930,"10,203",119,19031,,,,,,,,
2015,Vermont,102,346,11,548,,,,,,,,
2015,Virginia,631,"6,574",166,"11,189",,,,,,,,
2015,Washington,"2,013","1,137,664",38,"7,062",,,,,,,,
2015,West Virginia,8,219,3,912,,,,,,,,
2015,Wisconsin,993,"2,970",702,"43,634",,,,,,,,
2015,Wyoming,512,"35,652",73,"10,543",,,,,,,,
2016,Alabama,"3,923","59,030",159,"114,169",,,,,,,,
2016,Alaska,572,"496,467",15,"33,577",,,,,,,,
2016,Arizona,"2,288","308,245",217,"102,025",,,,,,,,
2016,Arkansas,"1,513","33,371","1,270","283,269",,,,,,,,
2016,California,"7,349","560,815",501,"46,953",,,,,,,,
2016,Colorado,"1,190","129,495",180,"30,607",,,,,,,,
2016,Connecticut,268,778,3,152,,,,,,,,
2016,Delaware,0,0,0,0,,,,,,,,
2016,Florida,"3,067","74,416",262,"284,942",,,,,,,,
2016,Georgia,"5,086",52119,"64,347",1507792,,,,,,,,
2016,Hawaii,10,15098,0,0,,,,,,,,
2016,Idaho,630,361649,271,41684,,,,,,,,
2016,Illinois,12,133,172,23735,,,,,,,,
2016,Indiana,27,620,61,11343,,,,,,,,
2016,Iowa,465,21371,405,27948,,,,,,,,
2016,Kansas,75,"349,829",38,"12,587",,,,,,,,
2016,Kentucky,"1,220","73,864",18,"13,245",,,,,,,,
2016,Louisiana,508,"7,799",107,"152,477",,,,,,,,
2016,Maine,796,946,21,238,,,,,,,,
2016,Maryland,120,242,41,"1,120",,,,,,,,
2016,Massachusetts,"1,526","1,381",30,898,,,,,,,,
2016,Michigan,389,"3,666",140,"15,411",,,,,,,,
2016,Minnesota,"1,422","12,268",558,"105,328",,,,,,,,
2016,Mississippi,94,"8,128",153,"123,526",,,,,,,,
2016,Missouri,"2,610","32,134",244,"42,585",,,,,,,,
2016,Montana,"2,026","114,594",394,"32,504",,,,,,,,
2016,Nebraska,45,"24,498",28,"12,510",,,,,,,,
2016,Nevada,467,"265,156",27,"6,695",,,,,,,,
2016,New Hampshire,148,880,21,105,,,,,,,,
2016,New Jersey,"1,050","4,445",235,"17,719",,,,,,,,
2016,New Mexico,"1,240","212,425",73,"52,192",,,,,,,,
2016,New York,196,"4,236",14,427,,,,,,,,
2016,North Carolina,"4,007","88,109","1,406","169,484",,,,,,,,
2016,North Dakota,563,"4,657",76,"15,505",,,,,,,,
2016,Ohio,410,"1,116",218,"4,652",,,,,,,,
2016,Oklahoma,"1,938","767,780",52,"6,953",,,,,,,,
2016,Oregon,"1,245","219,509",582,"84,442",,,,,,,,
2016,Pennsylvania,871,"12,245",235,"15,111",,,,,,,,
2016,Rhode Island,79,57,6,41,,,,,,,,
2016,South Carolina,982,"3,804","9,566","411,855",,,,,,,,
2016,South Dakota,"1,216","81,561",142,"48,241",,,,,,,,
2016,Tennessee,"2,165","88,038",53,"6,587",,,,,,,,
2016,Texas,"9,300","356,680",89,"98,937",,,,,,,,
2016,Utah,"1,078","101,096",101,"21,939",,,,,,,,
2016,Vermont,150,386,11,765,,,,,,,,
2016,Virginia,580,"41,441",204,"6,150",,,,,,,,
2016,Washington,"1,272","293,717",86,"9,420",,,,,,,,
2016,West Virginia,18,443,6,842,,,,,,,,
2016,Wisconsin,713,695,136,"13,332",,,,,,,,
2016,Wyoming,711,"218,077",31,"3,472",,,,,,,,
2017,Alabama,"1,254","20,192","13,157","944,455",,,,,,,,
2017,Alaska,364,"653,023",8,"64,950",,,,,,,,
2017,Arizona,"2,321","429,564",190,"133,878",,,,,,,,
2017,Arkansas,"1,706","34,624","1,162","214,859",,,,,,,,
2017,California,"9,560",1266224,428,49522,,,,,,,,
2017,Colorado,967,111667,166,23145,,,,,,,,
2017,Connecticut,97,243,3,31,,,,,,,,
2017,Delaware,5,6,13,280,,,,,,,,
2017,Florida,3280,298831,86115,2182980,,,,,,,,
2017,Georgia,3929,200785,83588,1255221,,,,,,,,
2017,Hawaii,3,2098,0,0,,,,,,,,
2017,Idaho,1598,686262,241,32815,,,,,,,,
2017,Illinois,13,98,67,15817,,,,,,,,
2017,Indiana,22,553,38,8064,,,,,,,,
2017,Iowa,427,7216,419,26015,,,,,,,,
2017,Kansas,71,476306,13,"7,292",,,,,,,,
2017,Kentucky,892,28927,17,3493,,,,,,,,
2017,Louisiana,1064,11356,181,"22,534",,,,,,,,
2017,Maine,489,369,13,147,,,,,,,,
2017,Maryland,108,"2,178",70,"3,751",,,,,,,,
2017,Massachusetts,1216,844,45,"1,023",,,,,,,,
2017,Michigan,270,736,175,19391,,,,,,,,
2017,Minnesota,1036,5553,593,71285,,,,,,,,
2017,Mississippi,2775,40595,2498,211166,,,,,,,,
2017,Missouri,3398,8459,57,41392,,,,,,,,
2017,Montana,2422,1366498,365,24180,,,,,,,,
2017,Nebraska,49,3160,32,18643,,,,,,,,
2017,Nevada,768,"1,329,289",27,"5,198",,,,,,,,
2017,New Hampshire,36,123,10,120,,,,,,,,
2017,New Jersey,735,5144,12,2703,,,,,,,,
2017,New Mexico,813,"141,663",79,"91,654",,,,,,,,
2017,New York,57,191,29,564,,,,,,,,
2017,North Carolina,5125,46507,1427,180558,,,,,,,,
2017,North Dakota,1086,19841,57,18272,,,,,,,,
2017,Ohio,68,733,70,"2,308",,,,,,,,
2017,Oklahoma,"1,906","502,625",21,"6,186",,,,,,,,
2017,Oregon,2049,714520,271,48077,,,,,,,,
2017,Pennsylvania,537,1652,222,18611,,,,,,,,
2017,Rhode Island,31,30,1,13,,,,,,,,
2017,South Carolina,1092,11041,8895,342066,,,,,,,,
2017,South Dakota,1420,77386,204,56001,,,,,,,,
2017,Tennessee,593,6949,36,6780,,,,,,,,
2017,Texas,9827,734682,205,190451,,,,,,,,
2017,Utah,1166,249829,112,18517,,,,,,,,
2017,Vermont,55,50,10,98,,,,,,,,
2017,Virginia,1522,20194,424,14238,,,,,,,,
2017,Washington,"1,346","404,223",44,"5,216",,,,,,,,
2017,West Virginia,520,"6,866",7,"3,094",,,,,,,,
2017,Wisconsin,696,661,391,"31,745",,,,,,,,
2017,Wyoming,599,"90,115",34,"2,900",,,,,,,,
2018,Alabama,,,,,,,970,"15,463.80",0,0,970,"15,463.80"
2018,Alaska,,,,,,,229,"28,946",138,"381,737",367,"410,683"
2018,Arizona,,,,,,,"1,364","86,434",636,"78,922","2,000","165,356"
2018,Arkansas,,,,,,,"1,110","22,766",9,"1,305","1,119","24,071"
2018,California,,,,,,,"7,749","1,706,045.70",305,"117,107.50","8,054","1,823,153"
2018,Colorado,,,,,,,502,"358,792",826,"117,011","1,328","475,803"
2018,Connecticut,,,,,,,52,40,0,0,52,40
2018,Delaware,,,,,,,0,0,0,0,0,0
2018,Florida,,,,,,,"1,961","74,279",288,"64,541","2,249","138,820"
2018,Georgia,,,,,,,"2,500","13,609",72,627,"2,572","14,236"
2018,Hawaii,,,,,,,3,"21,979",0,0,3,"21,979"
2018,Idaho,,,,,,,803,"215,816",329,"388,665","1,132","604,481"
2018,Illinois,,,,,,,6,120,0,0,6,120
2018,Indiana,,,,,,,26,115,0,0,26,115
2018,Iowa,,,,,,,386,"8,014",0,0,386,"8,014"
2018,Kansas,,,,,,,64,"57,691",7,"1,543",71,"59,234"
2018,Kentucky,,,,,,,375,"8,352",1,65,376,"8,417"
2018,Louisiana,,,,,,,637,"9,469",10,"1,273",647,"10,742"
2018,Maine,,,,,,,521,625,21,53,542,678
2018,Maryland,,,,,,,73,358,3,1,76,359
2018,Massachusetts,,,,,,,320,210,0,0,320,210
2018,Michigan,,,,,,,416,"3,521",15,265,431,"3,786"
2018,Minnesota,,,,,,,"1,337","17,004",7,1,"1,344","17,005"
2018,Mississippi,,,,,,,"1,167","21,193",1,1,"1,168","21,194"
2018,Missouri,,,,,,,102,"6,004",1,21,103,"6,025"
2018,Montana,,,,,,,915,"18,911",427,"78,903","1,342","97,814"
2018,Nebraska,,,,,,,32,115,3,7,35,122
2018,Nevada,,,,,,,361,"600,278",288,"401,688",649,"1,001,966"
2018,New Hampshire,,,,,,,143,61,2,0,145,61
2018,New Jersey,,,,,,,625,"1,347",0,0,625,"1,347"
2018,New Mexico,,,,,,,733,"220,702.50",601,"161,642","1,334","382,344.50"
2018,New York,,,,,,,103,818,6,30,109,848
2018,North Carolina,,,,,,,"3,590","17,812",35,246,"3,625","18,058"
2018,North Dakota,,,,,,,"1,002","19,312",24,245,"1,026","19,557"
2018,Ohio,,,,,,,67,337,0,0,67,337
2018,Oklahoma,,,,,,,"1,706","745,046.40",1,51,"1,707","745,097.40"
2018,Oregon,,,,,,,"1,330","329,720.30",689,"567,542.40","2,019","897,262.70"
2018,Pennsylvania,,,,,,,"1,273","3,613",3,1,"1,276","3,614"
2018,Rhode Island,,,,,,,32,14,0,0,32,14
2018,South Carolina,,,,,,,"1,116","9,863.20",20,75.8,"1,136","9,939"
2018,South Dakota,,,,,,,366,"4,405",67,622,433,"5,027"
2018,Tennessee,,,,,,,339,"3,752",2,11,341,"3,763"
2018,Texas,,,,,,,"10,017","376,093",524,"193,718","10,541","569,811"
2018,Utah,,,,,,,695,"157,482",638,"281,501","1,333","438,983"
2018,Vermont,,,,,,,57,112,2,1,59,113
2018,Virginia,,,,,,,"1,256","15,182",10,42,"1,266","15,224"
2018,Washington,,,,,,,"1,456","279,857.70",287,"158,976","1,743","438,833.70"
2018,West Virginia,,,,,,,467,"6,370",0,0,467,"6,370"
2018,Wisconsin,,,,,,,816,"1,677",9,1,825,"1,678"
2018,Wyoming,,,,,,,410,"150,681.60",201,"128,561.10",611,"279,242.70"
2019,Alabama,,,,,,,"1,106","22,158",1,1,"1,107","22,158"
2019,Alaska,,,,,,,349,"44,061",371,"2,454,098",720,"2,498,159"
2019,Arizona,,,,,,,"1,463","178,815",406,"206,127","1,869","384,942"
2019,Arkansas,,,,,,,660,"8,602",0,0,660,"8,602"
2019,California,,,,,,,"7,697","216,155",497,"42,993","8,194","259,148"
2019,Colorado,,,,,,,353,"13,522",504,"26,870",857,"40,392"
2019,Connecticut,,,,,,,88,72,0,0,88,72
2019,Delaware,,,,,,,0,0,0,0,0,0
2019,Florida,,,,,,,"1,660","33,898",461,"88,602","2,121","122,500"
2019,Georgia,,,,,,,"3,154","12,133",4,274,"3,158","12,407"
2019,Hawaii,,,,,,,155,"10,710",0,0,155,"10,710"
2019,Idaho,,,,,,,479,"83,150",481,"200,876",960,"284,026"
2019,Illinois,,,,,,,2,41,0,0,2,41
2019,Indiana,,,,,,,38,523,0,0,38,523
2019,Iowa,,,,,,,153,"2,020",0,0,153,"2,020"
2019,Kansas,,,,,,,19,"21,167",0,0,19,"21,167"
2019,Kentucky,,,,,,,754,"11,689",1,25,755,"11,714"
2019,Louisiana,,,,,,,358,"2,689",3,370,361,"3,059"
2019,Maine,,,,,,,344,135,11,7,355,142
2019,Maryland,,,,,,,135,"1,472",5,26,140,"1,498"
2019,Massachusetts,,,,,,,289,248,0,0,289,248
2019,Michigan,,,,,,,350,"1,098",11,30,361,"1,128"
2019,Minnesota,,,,,,,"1,014","5,847",7,15,"1,021","5,862"
2019,Mississippi,,,,,,,959,"5,473",0,0,959,"5,473"
2019,Missouri,,,,,,,67,"5,091",0,0,67,"5,091"
2019,Montana,,,,,,,982,"25,752",492,"39,083","1,474","64,835"
2019,Nebraska,,,,,,,11,"9,446",4,32,15,"9,478"
2019,Nevada,,,,,,,318,"18,801",244,"63,481",562,"82,282"
